"StudentID","Age","Gender","Math_Score","English_Score","Science_Score","Study_Hours","Parental_Education","Lunch"
1,16,"Male",44,89,76,4.3,"High School","Free/Reduced"
2,18,"female",90,94,76,5.2,"High School","Standard"
3,15,"Female",53,56,91,3.2,"Master's","Free/Reduced"
4,18,"Female",32,100,97,9.2,"Bachelor's","Standard"
5,19,"Male",63,73,94,3.1,"PhD","Standard"
6,19,"female",72,80,58,3.5,"Bachelor's","Standard"
7,17,"Female",69,87,54,5.7,"High School","Standard"
8,19,"Male",88,77,67,3.6,"Master's","Standard"
9,19,"Female",59,57,63,6.7,"High School","Standard"
10,17,"Female",45,91,73,9.6,"PhD","Free/Reduced"
11,15,"Male",38,78,81,10.6,"Master's","Standard"
12,17,"Female",86,86,92,12.5,"Bachelor's","Standard"
13,18,"Male",93,67,59,6.2,"Bachelor's","Standard"
14,16,"Female",76,63,77,14.3,"Bachelor's","Standard"
15,19,"Female",84,71,94,1.3,"Master's","Standard"
16,15,"Female",73,68,44,9.6,"High School","Standard"
17,18,"Female",87,85,57,7.5,"High School","Standard"
18,17,"Female",77,62,66,6,"High School","Standard"
19,15,"female",98,91,80,13.4,"Bachelor's","Free/Reduced"
20,16,"Female",69,66,70,2.1,"PhD","Standard"
21,17,"female",91,74,98,13.4,"PhD","Standard"
22,17,"Female",35,59,50,3.6,"High School","Standard"
23,15,"Female",51,94,68,4,"PhD","Standard"
24,16,"Female",67,89,40,13.2,"Bachelor's","Standard"
25,15,"Male",65,59,46,1.9,"Bachelor's","Free/Reduced"
26,16,"Male",NA,62,85,4.3,"Bachelor's","Free/Reduced"
27,16,"Male",73,98,79,14.9,"PhD","Standard"
28,16,"Male",62,91,74,10.5,"Master's","Standard"
29,19,"female",86,80,88,7.1,"High School","Standard"
30,18,"Female",43,79,52,6.3,"Bachelor's","Free/Reduced"
31,18,"Female",32,96,55,7.5,"PhD","Free/Reduced"
32,19,"Female",93,76,99,12.2,"PhD","Free/Reduced"
33,18,"Female",71,85,67,10.3,"PhD","Free/Reduced"
34,15,"Female",48,63,72,7.5,"Master's","Standard"
35,16,"Female",60,63,76,1.7,"High School","Standard"
36,15,"Male",116,71,88,4.3,"Master's","Standard"
37,16,"Female",99,95,47,4.3,"High School","Free/Reduced"
38,17,"Female",55,96,98,4.2,"Master's","Standard"
39,16,"Female",58,78,90,1.9,"Bachelor's","Standard"
40,17,"Female",68,91,43,8,"PhD","Free/Reduced"
41,15,"female",98,65,83,4.4,"High School","Free/Reduced"
42,18,"Female",86,86,NA,11.6,"Bachelor's","Free/Reduced"
43,16,"Female",33,70,NA,8.7,"Bachelor's","Standard"
44,17,"Female",39,100,50,14.3,"High School","Standard"
45,19,"Male",84,81,49,2.2,"Bachelor's","Free/Reduced"
46,19,"Female",NA,82,90,14.3,"PhD","Standard"
47,17,"Female",68,85,46,11.1,"High School","Standard"
48,16,"Male",59,68,60,13.9,"Bachelor's","Standard"
49,19,"female",50,67,88,9.6,"Master's","Standard"
50,18,"Male",67,68,85,3.3,"Bachelor's","Free/Reduced"
51,16,"Female",31,93,92,3.6,"Master's","Standard"
52,15,"Female",75,85,50,11.2,"Master's","Free/Reduced"
53,18,"Female",65,64,41,9.3,"Bachelor's","Standard"
